profile_id,target_symbol,baseline_rank,baseline_score,scenario_count,best_scenario_rank,worst_scenario_rank,mean_scenario_rank,mean_absolute_rank_change,max_absolute_rank_change,mean_absolute_score_change,max_absolute_score_change,baseline_top_5,top_5_membership_rate,baseline_top_10,top_10_membership_rate,baseline_top_20,top_20_membership_rate
small_molecule,IL2RA,31,0.1258,14,26,31,30.5714,0.4286,5,0.009,0.0171,False,0.0,False,0.0,False,0.0
small_molecule,JAK2,32,0.1152,14,32,32,32.0,0.0,0,0.0076,0.0208,False,0.0,False,0.0,False,0.0
small_molecule,JAK1,33,0.1138,14,33,33,33.0,0.0,0,0.0076,0.0208,False,0.0,False,0.0,False,0.0
small_molecule,GNAQ,34,0.0149,14,34,48,36.9286,2.9286,14,0.0076,0.0175,False,0.0,False,0.0,False,0.0
small_molecule,ARID2,35,0.0146,14,35,49,37.9286,2.9286,14,0.0075,0.0175,False,0.0,False,0.0,False,0.0
small_molecule,RAC1,36,0.0128,14,36,50,39.0714,3.0714,14,0.0074,0.0172,False,0.0,False,0.0,False,0.0
small_molecule,GNA11,37,0.0124,14,37,51,40.3571,3.3571,14,0.0073,0.0171,False,0.0,False,0.0,False,0.0
small_molecule,POT1,38,0.0123,14,38,52,41.3571,3.3571,14,0.0073,0.0171,False,0.0,False,0.0,False,0.0
small_molecule,MBD4,39,0.012,14,39,53,42.3571,3.3571,14,0.0072,0.0171,False,0.0,False,0.0,False,0.0
small_molecule,SF3B1,40,0.0105,14,40,55,44.6429,4.6429,15,0.007,0.0168,False,0.0,False,0.0,False,0.0
small_molecule,HAVCR2,41,0.0105,14,34,329,102.5,66.2143,288,0.0081,0.0135,False,0.0,False,0.0,False,0.0
small_molecule,TIGIT,42,0.0105,14,35,330,104.5,67.2143,288,0.0081,0.0135,False,0.0,False,0.0,False,0.0
small_molecule,PPP6C,43,0.0101,14,41,56,46.0714,3.9286,13,0.0069,0.0167,False,0.0,False,0.0,False,0.0
small_molecule,IRF4,44,0.0094,14,42,57,47.0714,3.9286,13,0.0068,0.0167,False,0.0,False,0.0,False,0.0
small_molecule,HLA-A,45,0.0094,14,34,324,103.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,HLA-B,46,0.0094,14,35,325,104.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,IFNGR1,47,0.0094,14,36,326,105.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,IRF1,48,0.0094,14,37,327,106.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,STAT1,49,0.0094,14,38,328,107.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,TAP1,50,0.0094,14,39,329,108.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,TAP2,51,0.0094,14,40,330,109.3571,65.2143,279,0.0073,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,BRCA2,52,0.0083,14,43,58,49.0714,3.7857,9,0.0067,0.0165,False,0.0,False,0.0,False,0.0
small_molecule,RAF1,53,0.0055,14,44,59,51.3571,3.7857,9,0.0059,0.0161,False,0.0,False,0.0,False,0.0
small_molecule,KDR,54,0.0046,14,45,60,52.7143,4.1429,9,0.0056,0.0159,False,0.0,False,0.0,False,0.0
small_molecule,PDGFRA,55,0.0041,14,46,61,53.7143,4.1429,9,0.0054,0.0159,False,0.0,False,0.0,False,0.0
small_molecule,ATM,56,0.003,14,47,62,54.7143,4.1429,9,0.005,0.0157,False,0.0,False,0.0,False,0.0
small_molecule,LRP1B,57,0.0024,14,48,63,55.8571,4.0,9,0.0047,0.0156,False,0.0,False,0.0,False,0.0
small_molecule,FLT4,58,0.0012,14,49,64,57.7143,3.1429,9,0.0042,0.0153,False,0.0,False,0.0,False,0.0
small_molecule,CSF3R,59,0.0011,14,50,65,58.7143,3.1429,9,0.0042,0.0154,False,0.0,False,0.0,False,0.0
small_molecule,PDGFRB,60,0.0003,14,51,66,59.7143,3.1429,9,0.0038,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,TET2,61,0.0002,14,52,67,60.7143,3.1429,9,0.0038,0.0152,False,0.0,False,0.0,False,0.0
small_molecule,CDKN2A,62,0.0,14,39,119,69.0,18.5714,57,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BAP1,63,0.0,14,40,120,70.0,18.5714,57,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PTEN,64,0.0,14,41,121,71.0,18.5714,57,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NF1,65,0.0,14,42,122,72.0,18.5714,57,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TP53,66,0.0,14,46,123,73.6429,17.9286,57,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,POLE,67,0.0,14,53,68,62.5,4.7857,14,0.0036,0.015,False,0.0,False,0.0,False,0.0
small_molecule,DDX3X,68,0.0,14,54,69,63.5,4.7857,14,0.0032,0.0141,False,0.0,False,0.0,False,0.0
small_molecule,FOXP1,69,0.0,14,55,70,64.5,4.7857,14,0.0029,0.0131,False,0.0,False,0.0,False,0.0
small_molecule,PBRM1,70,0.0,14,56,71,65.8571,4.5714,14,0.0028,0.0129,False,0.0,False,0.0,False,0.0
small_molecule,SETD2,71,0.0,14,57,72,66.8571,4.5714,14,0.0028,0.0129,False,0.0,False,0.0,False,0.0
small_molecule,CCND1,72,0.0,14,58,73,67.8571,4.5714,14,0.0027,0.0127,False,0.0,False,0.0,False,0.0
small_molecule,ERBB4,73,0.0,14,59,74,68.8571,4.5714,14,0.0027,0.0125,False,0.0,False,0.0,False,0.0
small_molecule,MET,74,0.0,14,60,75,69.8571,4.5714,14,0.0026,0.0123,False,0.0,False,0.0,False,0.0
small_molecule,STK11,75,0.0,14,61,76,70.8571,4.5714,14,0.0024,0.0118,False,0.0,False,0.0,False,0.0
small_molecule,ROS1,76,0.0,14,62,77,71.8571,4.5714,14,0.0024,0.0117,False,0.0,False,0.0,False,0.0
small_molecule,MTOR,77,0.0,14,63,78,72.8571,4.5714,14,0.0023,0.0115,False,0.0,False,0.0,False,0.0
small_molecule,H3-3B,78,0.0,14,64,79,73.8571,4.5714,14,0.0023,0.0114,False,0.0,False,0.0,False,0.0
small_molecule,TRRAP,79,0.0,14,65,80,75.0,4.4286,14,0.0021,0.0107,False,0.0,False,0.0,False,0.0
small_molecule,MC1R,80,0.0,14,66,81,76.8571,3.5714,14,0.0017,0.0095,False,0.0,False,0.0,False,0.0
small_molecule,IKZF1,81,0.0,14,67,82,77.8571,3.5714,14,0.0014,0.0086,False,0.0,False,0.0,False,0.0
small_molecule,FAT1,82,0.0,14,68,83,78.8571,3.5714,14,0.0014,0.0085,False,0.0,False,0.0,False,0.0
small_molecule,DICER1,83,0.0,14,69,84,79.8571,3.5714,14,0.0014,0.0083,False,0.0,False,0.0,False,0.0
small_molecule,MDM2,84,0.0,14,70,85,81.0,3.4286,14,0.0012,0.0075,False,0.0,False,0.0,False,0.0
small_molecule,IFNAR1,85,0.0,14,71,86,82.0,3.4286,14,0.0011,0.0073,False,0.0,False,0.0,False,0.0
small_molecule,MECOM,86,0.0,14,72,87,83.0,3.4286,14,0.0011,0.0071,False,0.0,False,0.0,False,0.0
small_molecule,WRN,87,0.0,14,73,88,84.0,3.4286,14,0.001,0.0071,False,0.0,False,0.0,False,0.0
small_molecule,CHEK2,88,0.0,14,74,89,85.0,3.4286,14,0.001,0.0068,False,0.0,False,0.0,False,0.0
small_molecule,ATR,89,0.0,14,75,90,86.0,3.4286,14,0.0009,0.0064,False,0.0,False,0.0,False,0.0
small_molecule,CUX1,90,0.0,14,76,91,87.3571,3.2143,14,0.0008,0.0062,False,0.0,False,0.0,False,0.0
small_molecule,KMT2D,91,0.0,14,77,92,88.3571,3.2143,14,0.0008,0.0061,False,0.0,False,0.0,False,0.0
small_molecule,EP300,92,0.0,14,78,93,89.7143,3.0,14,0.0007,0.0058,False,0.0,False,0.0,False,0.0
small_molecule,ESR1,93,0.0,14,79,94,90.7143,3.0,14,0.0007,0.0055,False,0.0,False,0.0,False,0.0
small_molecule,BRCA1,94,0.0,14,80,95,91.7143,3.0,14,0.0007,0.0055,False,0.0,False,0.0,False,0.0
small_molecule,AKT1,95,0.0,14,81,96,92.7143,3.0,14,0.0007,0.0055,False,0.0,False,0.0,False,0.0
small_molecule,NTRK1,96,0.0,14,82,97,93.7143,3.0,14,0.0007,0.0053,False,0.0,False,0.0,False,0.0
small_molecule,ERBB2,97,0.0,14,83,98,94.7143,3.0,14,0.0007,0.0053,False,0.0,False,0.0,False,0.0
small_molecule,PREX2,98,0.0,14,84,99,95.7143,3.0,14,0.0007,0.0053,False,0.0,False,0.0,False,0.0
small_molecule,FAT4,99,0.0,14,85,100,96.7143,3.0,14,0.0006,0.005,False,0.0,False,0.0,False,0.0
small_molecule,KMT2C,100,0.0,14,86,101,97.7143,3.0,14,0.0005,0.0043,False,0.0,False,0.0,False,0.0
small_molecule,POLQ,101,0.0,14,87,102,98.7143,3.0,14,0.0005,0.0043,False,0.0,False,0.0,False,0.0
small_molecule,FGFR2,102,0.0,14,88,103,99.7857,2.9286,14,0.0005,0.004,False,0.0,False,0.0,False,0.0
small_molecule,TP63,103,0.0,14,89,104,100.7857,2.9286,14,0.0005,0.0038,False,0.0,False,0.0,False,0.0
small_molecule,FGFR4,104,0.0,14,90,105,101.7857,2.9286,14,0.0005,0.0037,False,0.0,False,0.0,False,0.0
small_molecule,GRIN2A,105,0.0,14,91,106,102.7857,2.9286,14,0.0004,0.0034,False,0.0,False,0.0,False,0.0
small_molecule,UBR5,106,0.0,14,92,107,103.7857,2.9286,14,0.0004,0.0033,False,0.0,False,0.0,False,0.0
small_molecule,OCA2,107,0.0,14,93,108,104.7857,2.9286,14,0.0004,0.0032,False,0.0,False,0.0,False,0.0
small_molecule,SMARCA4,108,0.0,14,94,109,105.7857,2.9286,14,0.0004,0.003,False,0.0,False,0.0,False,0.0
small_molecule,IFNAR2,109,0.0,14,95,110,106.7857,2.9286,14,0.0004,0.0029,False,0.0,False,0.0,False,0.0
small_molecule,FGFR1,110,0.0,14,96,111,107.7857,2.9286,14,0.0003,0.0028,False,0.0,False,0.0,False,0.0
small_molecule,PTPRB,111,0.0,14,97,112,108.7857,2.9286,14,0.0003,0.0028,False,0.0,False,0.0,False,0.0
small_molecule,PTPRT,112,0.0,14,98,113,109.7857,2.9286,14,0.0003,0.0025,False,0.0,False,0.0,False,0.0
small_molecule,PTPN11,113,0.0,14,99,114,110.7857,2.9286,14,0.0002,0.0022,False,0.0,False,0.0,False,0.0
small_molecule,MDM4,114,0.0,14,100,115,111.7857,2.9286,14,0.0002,0.002,False,0.0,False,0.0,False,0.0
small_molecule,TSC1,115,0.0,14,101,116,112.7857,2.9286,14,0.0002,0.0019,False,0.0,False,0.0,False,0.0
small_molecule,TBX3,116,0.0,14,102,117,113.7857,2.9286,14,0.0002,0.0019,False,0.0,False,0.0,False,0.0
small_molecule,ERBB3,117,0.0,14,103,118,114.7857,2.9286,14,0.0002,0.0018,False,0.0,False,0.0,False,0.0
small_molecule,ATRX,118,0.0,14,104,119,115.7857,2.9286,14,0.0002,0.0017,False,0.0,False,0.0,False,0.0
small_molecule,RUNX1T1,119,0.0,14,105,120,116.7857,2.9286,14,0.0002,0.0017,False,0.0,False,0.0,False,0.0
small_molecule,CDK12,120,0.0,14,106,121,117.7857,2.9286,14,0.0002,0.0017,False,0.0,False,0.0,False,0.0
small_molecule,TYR,121,0.0,14,107,122,118.7857,2.9286,14,0.0001,0.0013,False,0.0,False,0.0,False,0.0
small_molecule,RB1,122,0.0,14,113,124,121.2143,1.7857,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,AKT2,123,0.0,14,108,124,120.6429,3.0714,15,0.0001,0.0011,False,0.0,False,0.0,False,0.0
small_molecule,PTPRK,124,0.0,14,109,125,122.0714,2.7857,15,0.0,0.0006,False,0.0,False,0.0,False,0.0
small_molecule,CBL,125,0.0,14,110,126,123.0714,2.7857,15,0.0,0.0006,False,0.0,False,0.0,False,0.0
small_molecule,DNMT3A,126,0.0,14,111,127,124.0714,2.7857,15,0.0,0.0004,False,0.0,False,0.0,False,0.0
small_molecule,RRM2,127,0.0,14,112,128,125.0714,2.7857,15,0.0,0.0002,False,0.0,False,0.0,False,0.0
small_molecule,KLF6,128,0.0,14,113,129,126.0714,2.7857,15,0.0,0.0002,False,0.0,False,0.0,False,0.0
small_molecule,AR,129,0.0,14,114,130,127.0714,2.7857,15,0.0,0.0002,False,0.0,False,0.0,False,0.0
small_molecule,KMT2A,130,0.0,14,115,131,128.0714,2.7857,15,0.0,0.0002,False,0.0,False,0.0,False,0.0
small_molecule,CYLD,131,0.0,14,116,132,129.0714,2.7857,15,0.0,0.0001,False,0.0,False,0.0,False,0.0
small_molecule,RPL5,132,0.0,14,123,133,130.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ERCC2,133,0.0,14,124,134,131.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IDH1,134,0.0,14,125,135,132.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NOTCH2,135,0.0,14,126,136,133.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CDK6,136,0.0,14,127,137,134.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IKBKB,137,0.0,14,128,138,135.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NTRK2,138,0.0,14,129,139,136.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,RRM2B,139,0.0,14,130,140,137.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CASP8,140,0.0,14,131,141,138.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,POLD1,141,0.0,14,132,142,139.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IL7R,142,0.0,14,133,143,140.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,QKI,143,0.0,14,134,144,141.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,GNAS,144,0.0,14,135,145,142.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MYB,145,0.0,14,136,146,143.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PTCH1,146,0.0,14,137,147,144.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,DDR2,147,0.0,14,138,148,145.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PIK3R1,148,0.0,14,139,149,146.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TSC2,149,0.0,14,140,150,147.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PHOX2B,150,0.0,14,141,151,148.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SETBP1,151,0.0,14,142,152,149.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,RRM1,152,0.0,14,143,153,150.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SPEN,153,0.0,14,144,154,151.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ARHGAP35,154,0.0,14,145,155,152.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SYK,155,0.0,14,146,156,153.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PAX5,156,0.0,14,147,157,154.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CYP1B1,157,0.0,14,148,158,155.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FANCA,158,0.0,14,149,159,156.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CIITA,159,0.0,14,150,160,157.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCL9L,160,0.0,14,151,161,158.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NUTM1,161,0.0,14,152,162,159.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ARNT,162,0.0,14,153,163,160.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CCND2,163,0.0,14,154,164,161.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PER1,164,0.0,14,155,165,162.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,JUN,165,0.0,14,156,166,163.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KAT6A,166,0.0,14,157,167,164.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CBLB,167,0.0,14,158,168,165.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,HNF1A,168,0.0,14,159,169,166.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCL11A,169,0.0,14,160,170,167.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,USP6,170,0.0,14,161,171,168.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MYCN,171,0.0,14,162,172,169.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PRDM1,172,0.0,14,163,173,170.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,AFDN,173,0.0,14,164,174,171.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IL2RG,174,0.0,14,165,175,172.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IL2RB,175,0.0,14,166,176,173.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SMAD2,176,0.0,14,167,177,174.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,AXIN1,177,0.0,14,168,178,175.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SALL4,178,0.0,14,169,179,176.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NFKBIE,179,0.0,14,170,180,177.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,HGF,180,0.0,14,171,181,178.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PPP2R1A,181,0.0,14,172,182,179.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCOR,182,0.0,14,173,183,180.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ERCC3,183,0.0,14,174,184,181.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FANCD2,184,0.0,14,175,185,182.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,DAXX,185,0.0,14,176,186,183.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PTPRC,186,0.0,14,177,187,184.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MYH9,187,0.0,14,178,188,185.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ARID1B,188,0.0,14,179,189,186.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,LZTR1,189,0.0,14,180,190,187.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CIC,190,0.0,14,181,191,188.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CREBBP,191,0.0,14,182,192,189.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MYCL,192,0.0,14,183,193,190.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SLC45A2,193,0.0,14,184,194,191.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FCRL4,194,0.0,14,185,195,192.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MAP3K13,195,0.0,14,186,196,193.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CNOT3,196,0.0,14,187,197,194.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FLG,197,0.0,14,188,198,195.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,AMER1,198,0.0,14,189,199,196.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ATF1,199,0.0,14,190,200,197.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ERCC5,200,0.0,14,191,201,198.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ERCC4,201,0.0,14,192,202,199.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MX2,202,0.0,14,193,203,200.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SUFU,203,0.0,14,194,204,201.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NTRK3,204,0.0,14,195,205,202.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ARID1A,205,0.0,14,196,206,203.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PARP1,206,0.0,14,197,207,204.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CARD11,207,0.0,14,198,208,205.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,RICTOR,208,0.0,14,199,209,206.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BRD4,209,0.0,14,200,210,207.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,RET,210,0.0,14,201,211,208.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,EZH2,211,0.0,14,202,212,209.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SMAD3,212,0.0,14,203,213,210.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,LCK,213,0.0,14,204,214,211.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TFEB,214,0.0,14,205,215,212.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CDX2,215,0.0,14,206,216,213.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ACVR1B,216,0.0,14,207,217,214.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PRF1,217,0.0,14,208,218,215.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NCOR2,218,0.0,14,209,219,216.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,IRS4,219,0.0,14,210,220,217.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SPOP,220,0.0,14,211,221,218.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CREB1,221,0.0,14,212,222,219.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TET1,222,0.0,14,213,223,220.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,EGFR,223,0.0,14,214,224,221.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CRLF2,224,0.0,14,215,225,222.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,STN1,225,0.0,14,216,226,223.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TFE3,226,0.0,14,217,227,224.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,TRAF7,227,0.0,14,218,228,225.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NFKB2,228,0.0,14,219,229,226.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,AFF4,229,0.0,14,220,230,227.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ARHGEF12,230,0.0,14,221,231,228.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,U2AF1,231,0.0,14,222,232,229.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PMS2,232,0.0,14,223,233,230.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ZBTB16,233,0.0,14,224,234,231.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MTAP,234,0.0,14,225,235,232.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MSH2,235,0.0,14,226,236,233.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ZFHX3,236,0.0,14,227,237,234.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KDM5A,237,0.0,14,228,238,235.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CHD4,238,0.0,14,229,239,236.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FBXO11,239,0.0,14,230,240,237.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PTPN13,240,0.0,14,231,241,238.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,PLCG1,241,0.0,14,232,242,239.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FAS,242,0.0,14,233,243,240.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,MAX,243,0.0,14,234,244,241.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BCORL1,244,0.0,14,235,245,242.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,KNL1,245,0.0,14,236,246,243.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BUB1B,246,0.0,14,237,247,244.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NCOR1,247,0.0,14,238,248,245.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,ACKR3,248,0.0,14,239,249,246.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,SMO,249,0.0,14,240,250,247.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,WAS,250,0.0,14,241,251,248.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,NUP98,251,0.0,14,242,252,249.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,CACNA1D,252,0.0,14,243,253,250.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,FLT3,253,0.0,14,244,254,251.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
small_molecule,BTK,254,0.0,14,245,255,252.5,2.3571,9,0.0,0.0,False,0.0,False,0.0,False,0.0
